	- Map initialized.

First team:
1 - Yuzbasi at [4, 3]
2 - Tegmen at [2, 2]
3 - Er at [4, 4]
4 - Er at [0, 1]
5 - Er at [4, 2]
6 - Er at [2, 0]
7 - Er at [3, 2]

Second team:
1 - Er at [11, 15]
2 - Tegmen at [14, 13]
3 - Er at [13, 14]
4 - Er at [12, 12]
5 - Tegmen at [12, 14]
6 - Er at [11, 13]
7 - Er at [14, 15]

	- Teams initialized.
	- Initialization completed.
	- Starting simulation.

Er from Team A changed location from [4, 4] to [4, 5].
Tegmen from Team A changed location from [8, 7] to [9, 7].
Tegmen from Team B changed location from [12, 14] to [11, 14].
Yuzbasi from Team A changed location from [7, 7] to [8, 8].
Er from Team A changed location from [7, 15] to [8, 15].
Er from Team A changed location from [10, 15] to [11, 15].
Er from Team A changed location from [6, 15] to [7, 15].
Yuzbasi from Team A changed location from [8, 8] to [8, 9].
Tegmen from Team A changed location from [9, 7] to [9, 6].
Er from Team A changed location from [8, 15] to [8, 14].
Er from Team A changed location from [7, 15] to [7, 14].
Er from Team B changed location from [15, 15] to [15, 14].
Er from Team B attacked Er from Team A and reduced his health by 10 to 30 at [13, 15].
Tegmen from Team B changed location from [11, 14] to [12, 14].
Er from Team B changed location from [13, 12] to [13, 13].
Er from Team B changed location from [15, 11] to [15, 12].
Yuzbasi from Team A changed location from [8, 9] to [7, 10].
Er from Team B changed location from [14, 15] to [15, 15].
Tegmen from Team B changed location from [12, 14] to [11, 14].
Tegmen from Team A changed location from [9, 6] to [10, 6].
Yuzbasi from Team A changed location from [7, 10] to [6, 10].
Er from Team A changed location from [13, 15] to [13, 14].
Er from Team A changed location from [12, 15] to [13, 15].
Tegmen from Team B changed location from [11, 14] to [10, 14].
Tegmen from Team B changed location from [10, 14] to [10, 13].
Yuzbasi from Team A changed location from [6, 10] to [6, 11].
Er from Team A changed location from [8, 14] to [8, 15].
Er from Team A changed location from [11, 15] to [12, 15].
Er from Team A changed location from [7, 14] to [7, 15].
Tegmen from Team B changed location from [10, 13] to [10, 12].
Yuzbasi from Team A changed location from [6, 11] to [6, 12].
Tegmen from Team A changed location from [10, 6] to [9, 6].
Er from Team A changed location from [8, 15] to [8, 14].
Er from Team A changed location from [12, 15] to [12, 14].
Er from Team A changed location from [7, 15] to [7, 14].
Yuzbasi from Team A changed location from [6, 12] to [6, 11].
Er from Team A attacked Er from Team B and reduced his health by 10 to 85 at [13, 13].
Er from Team A changed location from [13, 15] to [14, 15].
Er from Team B attacked Er from Team A and shot him dead at [14, 15]!
Er from Team A attacked Er from Team B and reduced his health by 5 to 80 at [13, 13].
Er from Team A changed location from [8, 14] to [8, 15].
Er from Team A changed location from [12, 14] to [12, 15].
Er from Team A changed location from [7, 14] to [7, 15].
Er from Team A attacked Er from Team B and reduced his health by 10 to 70 at [13, 13].
Tegmen from Team A changed location from [9, 6] to [9, 7].
Tegmen from Team B changed location from [10, 12] to [9, 12].
Yuzbasi from Team A attacked Tegmen from Team B and reduced his health by 40 to 50 at [9, 12].
Tegmen from Team A changed location from [9, 7] to [9, 6].
Er from Team A changed location from [13, 14] to [13, 15].
Tegmen from Team B changed location from [9, 12] to [8, 12].
Er from Team B changed location from [13, 13] to [13, 14].
Yuzbasi from Team A changed location from [6, 11] to [7, 10].
Tegmen from Team A changed location from [9, 6] to [8, 6].
Tegmen from Team B changed location from [8, 12] to [8, 13].
Yuzbasi from Team A changed location from [7, 10] to [6, 11].
Er from Team A attacked Er from Team B and reduced his health by 5 to 65 at [13, 14].
Tegmen from Team B changed location from [8, 13] to [7, 13].
Yuzbasi from Team A changed location from [6, 11] to [7, 11].
Er from Team A changed location from [8, 15] to [8, 14].
Er from Team A attacked Er from Team B and reduced his health by 10 to 55 at [13, 14].
Er from Team A changed location from [7, 15] to [7, 14].
Tegmen from Team B attacked Yuzbasi from Team A and reduced his health by 20 to 80 at [7, 11].
Yuzbasi from Team A changed location from [7, 11] to [7, 10].
Tegmen from Team A changed location from [8, 6] to [8, 7].
Er from Team A changed location from [8, 14] to [8, 15].
Er from Team A changed location from [7, 14] to [7, 15].
Tegmen from Team B changed location from [7, 13] to [7, 14].
Er from Team A changed location from [13, 15] to [14, 15].
Er from Team A attacked Tegmen from Team B and reduced his health by 10 to 40 at [7, 14].
Er from Team A attacked Tegmen from Team B and reduced his health by 10 to 30 at [7, 14].
Tegmen from Team B changed location from [7, 14] to [8, 14].
Er from Team B changed location from [13, 14] to [13, 15].
Er from Team B changed location from [13, 15] to [13, 14].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [15, 11] to [15, 10].
Yuzbasi from Team A changed location from [7, 10] to [7, 11].
Tegmen from Team A changed location from [8, 7] to [7, 7].
Er from Team A changed location from [8, 15] to [9, 15].
Er from Team A changed location from [7, 15] to [8, 15].
Tegmen from Team B changed location from [8, 14] to [7, 14].
Yuzbasi from Team A changed location from [7, 11] to [6, 10].
Tegmen from Team A changed location from [7, 7] to [7, 6].
Er from Team A attacked Er from Team B and reduced his health by 5 to 95 at [15, 14].
Yuzbasi from Team A changed location from [6, 10] to [7, 9].
Tegmen from Team A changed location from [7, 6] to [7, 7].
Er from Team A changed location from [12, 15] to [12, 14].
Tegmen from Team B changed location from [7, 14] to [7, 15].
Yuzbasi from Team A changed location from [7, 9] to [7, 8].
Tegmen from Team A changed location from [7, 7] to [6, 7].
Er from Team A changed location from [12, 14] to [12, 15].
Tegmen from Team B attacked Er from Team A and reduced his health by 10 to 90 at [9, 15].
Tegmen from Team A changed location from [6, 7] to [5, 7].
Er from Team A changed location from [9, 15] to [9, 14].
Er from Team A changed location from [8, 15] to [8, 14].
Tegmen from Team B attacked Er from Team A and reduced his health by 20 to 70 at [9, 14].
Yuzbasi from Team A changed location from [7, 8] to [6, 8].
Er from Team A attacked Er from Team B and reduced his health by 15 to 85 at [15, 15].
Er from Team A changed location from [9, 14] to [9, 15].
Er from Team A changed location from [8, 14] to [8, 15].
Yuzbasi from Team A changed location from [6, 8] to [6, 7].
Tegmen from Team A changed location from [5, 7] to [5, 8].
Er from Team A attacked Er from Team B and reduced his health by 15 to 70 at [15, 15].
Er from Team A changed location from [12, 15] to [13, 15].
Tegmen from Team B changed location from [7, 15] to [7, 14].
Yuzbasi from Team A changed location from [6, 7] to [7, 7].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team B changed location from [13, 13] to [13, 14].
Er from Team B changed location from [15, 10] to [15, 11].
Yuzbasi from Team A changed location from [7, 7] to [6, 6].
Er from Team A changed location from [9, 15] to [10, 15].
Er from Team A changed location from [8, 15] to [9, 15].
Tegmen from Team B changed location from [7, 14] to [7, 13].
Er from Team B changed location from [15, 11] to [15, 12].
Er from Team B attacked Er from Team A and reduced his health by 15 to 15 at [14, 15].
Tegmen from Team A changed location from [5, 8] to [5, 9].
Er from Team A changed location from [10, 15] to [11, 15].
Er from Team A changed location from [9, 15] to [10, 15].
Tegmen from Team A changed location from [5, 9] to [5, 10].
Er from Team A changed location from [11, 15] to [12, 15].
Er from Team A changed location from [10, 15] to [11, 15].
Tegmen from Team B changed location from [7, 13] to [6, 13].
Yuzbasi from Team A changed location from [6, 6] to [7, 7].
Tegmen from Team A changed location from [5, 10] to [5, 11].
Tegmen from Team B changed location from [6, 13] to [6, 14].
Er from Team B changed location from [13, 14] to [13, 13].
Er from Team B changed location from [15, 12] to [15, 11].
Tegmen from Team A changed location from [5, 11] to [4, 11].
Er from Team A attacked Er from Team B and reduced his health by 5 to 90 at [15, 14].
Er from Team B attacked Er from Team A and reduced his health by 5 to 10 at [14, 15].
Yuzbasi from Team A changed location from [7, 7] to [6, 7].
Tegmen from Team A changed location from [4, 11] to [4, 10].
Er from Team B attacked Er from Team A and shot him dead at [14, 15]!
Tegmen from Team B changed location from [6, 14] to [7, 14].
Er from Team B changed location from [13, 13] to [13, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Yuzbasi from Team A changed location from [6, 7] to [6, 6].
Er from Team A attacked Er from Team B and reduced his health by 15 to 40 at [13, 14].
Er from Team A attacked Er from Team B and reduced his health by 15 to 25 at [13, 14].
Er from Team A attacked Er from Team B and reduced his health by 15 to 10 at [13, 14].
Yuzbasi from Team A changed location from [6, 6] to [7, 7].
Yuzbasi from Team A changed location from [7, 7] to [6, 8].
Er from Team A changed location from [13, 15] to [14, 15].
Tegmen from Team B changed location from [7, 14] to [6, 14].
Yuzbasi from Team A changed location from [6, 8] to [7, 7].
Er from Team B changed location from [13, 14] to [13, 15].
Yuzbasi from Team A changed location from [7, 7] to [6, 7].
Tegmen from Team A changed location from [4, 10] to [3, 10].
Er from Team B attacked Er from Team A and reduced his health by 5 to 95 at [14, 15].
Tegmen from Team B changed location from [6, 14] to [6, 15].
Er from Team B attacked Er from Team A and reduced his health by 10 to 85 at [14, 15].
Tegmen from Team A changed location from [3, 10] to [3, 11].
Er from Team A attacked Er from Team B and reduced his health by 5 to 5 at [13, 15].
Er from Team A attacked Er from Team B and shot him dead at [13, 15]!
Tegmen from Team B changed location from [6, 15] to [6, 14].
Er from Team B attacked Er from Team A and reduced his health by 10 to 75 at [14, 15].
Tegmen from Team B changed location from [6, 14] to [7, 14].
Er from Team A attacked Er from Team B and reduced his health by 15 to 55 at [15, 15].
Tegmen from Team A changed location from [3, 11] to [2, 11].
Er from Team A attacked Er from Team B and reduced his health by 10 to 45 at [15, 15].
Tegmen from Team A changed location from [2, 11] to [2, 10].
Er from Team A attacked Er from Team B and reduced his health by 15 to 30 at [15, 15].
Tegmen from Team B changed location from [7, 14] to [7, 13].
Yuzbasi from Team A changed location from [6, 7] to [6, 8].
Tegmen from Team A changed location from [2, 10] to [3, 10].
Er from Team A changed location from [11, 15] to [11, 14].
Er from Team B attacked Er from Team A and reduced his health by 5 to 70 at [14, 15].
Tegmen from Team B changed location from [7, 13] to [6, 13].
Er from Team B changed location from [15, 12] to [15, 11].
Tegmen from Team A changed location from [3, 10] to [3, 9].
Er from Team A attacked Er from Team B and reduced his health by 15 to 15 at [15, 15].
Er from Team A changed location from [11, 14] to [11, 15].
Tegmen from Team B changed location from [6, 13] to [5, 13].
Yuzbasi from Team A changed location from [6, 8] to [7, 9].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team B attacked Er from Team A and reduced his health by 10 to 60 at [14, 15].
Tegmen from Team B changed location from [5, 13] to [5, 12].
Er from Team B changed location from [15, 11] to [15, 10].
Tegmen from Team B changed location from [5, 12] to [4, 12].
Yuzbasi from Team A changed location from [7, 9] to [8, 10].
Tegmen from Team A changed location from [3, 9] to [3, 8].
Yuzbasi from Team A changed location from [8, 10] to [7, 9].
Tegmen from Team A changed location from [3, 8] to [3, 7].
Er from Team B changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [4, 12] to [4, 11].
Er from Team B changed location from [15, 10] to [15, 11].
Yuzbasi from Team A changed location from [7, 9] to [8, 8].
Tegmen from Team A changed location from [3, 7] to [4, 7].
Er from Team A changed location from [12, 15] to [13, 15].
Tegmen from Team B changed location from [4, 11] to [4, 10].
Er from Team B changed location from [15, 11] to [15, 12].
Tegmen from Team A changed location from [4, 7] to [5, 7].
Yuzbasi from Team A changed location from [8, 8] to [8, 7].
Tegmen from Team B changed location from [4, 10] to [5, 10].
Yuzbasi from Team A changed location from [8, 7] to [8, 8].
Tegmen from Team A changed location from [5, 7] to [6, 7].
Yuzbasi from Team A attacked Tegmen from Team B and reduced his health by 15 to 15 at [5, 10].
Tegmen from Team A changed location from [6, 7] to [6, 8].
Tegmen from Team A changed location from [6, 8] to [6, 9].
Er from Team A changed location from [14, 15] to [14, 14].
Er from Team A changed location from [11, 15] to [12, 15].
Er from Team B attacked Er from Team A and reduced his health by 10 to 50 at [14, 14].
Tegmen from Team B changed location from [5, 10] to [5, 11].
Tegmen from Team B changed location from [5, 11] to [6, 11].
Tegmen from Team A changed location from [6, 9] to [6, 8].
Er from Team B attacked Er from Team A and reduced his health by 5 to 45 at [14, 14].
Tegmen from Team B changed location from [6, 11] to [6, 10].
Er from Team A attacked Er from Team B and reduced his health by 10 to 80 at [15, 14].
Er from Team B attacked Er from Team A and reduced his health by 10 to 35 at [14, 14].
Tegmen from Team B attacked Yuzbasi from Team A and reduced his health by 25 to 55 at [8, 8].
Er from Team A changed location from [14, 14] to [14, 15].
Tegmen from Team B attacked Yuzbasi from Team A and reduced his health by 10 to 45 at [8, 8].
Yuzbasi from Team A changed location from [8, 8] to [7, 7].
Tegmen from Team A changed location from [6, 8] to [6, 7].
Tegmen from Team B changed location from [6, 10] to [6, 11].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team B attacked Er from Team A and reduced his health by 5 to 30 at [14, 15].
Tegmen from Team B changed location from [6, 11] to [5, 11].
Yuzbasi from Team A changed location from [7, 7] to [6, 8].
Er from Team A changed location from [14, 15] to [14, 14].
Er from Team A changed location from [13, 15] to [13, 14].
Yuzbasi from Team A changed location from [6, 8] to [5, 7].
Tegmen from Team A changed location from [6, 7] to [6, 8].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team B changed location from [15, 11] to [15, 10].
Tegmen from Team A changed location from [6, 8] to [5, 8].
Er from Team A attacked Er from Team B and reduced his health by 10 to 70 at [15, 14].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [15, 10] to [15, 11].
Tegmen from Team A changed location from [5, 8] to [4, 8].
Er from Team A attacked Er from Team B and reduced his health by 10 to 60 at [15, 13].
Er from Team B changed location from [15, 13] to [15, 14].
Er from Team B changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [5, 11] to [5, 12].
Er from Team B changed location from [15, 11] to [15, 12].
Tegmen from Team A changed location from [4, 8] to [4, 7].
Er from Team A changed location from [12, 15] to [13, 15].
Tegmen from Team B changed location from [5, 12] to [5, 11].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team B changed location from [15, 11] to [15, 12].
Yuzbasi from Team A changed location from [5, 7] to [6, 7].
Tegmen from Team A changed location from [4, 7] to [4, 6].
Er from Team A attacked Er from Team B and reduced his health by 15 to 85 at [15, 13].
Er from Team B attacked Er from Team A and reduced his health by 15 to 15 at [14, 14].
Er from Team B changed location from [15, 12] to [15, 11].
Yuzbasi from Team A changed location from [6, 7] to [5, 8].
Tegmen from Team A changed location from [4, 6] to [3, 6].
Er from Team B attacked Er from Team A and reduced his health by 10 to 5 at [14, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [5, 11] to [4, 11].
Er from Team B changed location from [15, 11] to [15, 10].
Yuzbasi from Team A changed location from [5, 8] to [5, 9].
Tegmen from Team A changed location from [3, 6] to [3, 5].
Er from Team A changed location from [13, 14] to [13, 13].
Er from Team A attacked Er from Team B and reduced his health by 5 to 55 at [15, 14].
Tegmen from Team B changed location from [4, 11] to [4, 10].
Yuzbasi from Team A changed location from [5, 9] to [6, 9].
Tegmen from Team A changed location from [3, 5] to [4, 5].
Er from Team A attacked Er from Team B and reduced his health by 10 to 45 at [15, 14].
Tegmen from Team B attacked Yuzbasi from Team A and reduced his health by 20 to 25 at [6, 9].
Yuzbasi from Team A changed location from [6, 9] to [5, 8].
Er from Team B attacked Er from Team A and shot him dead at [14, 14]!
Tegmen from Team B attacked Yuzbasi from Team A and reduced his health by 10 to 15 at [5, 8].
Yuzbasi from Team A changed location from [5, 8] to [5, 9].
Tegmen from Team A changed location from [4, 5] to [4, 6].
Er from Team A changed location from [13, 15] to [14, 15].
Tegmen from Team B attacked Yuzbasi from Team A and shot him dead at [5, 9]!
Tegmen from Team A changed location from [4, 6] to [4, 7].
Er from Team A changed location from [13, 13] to [13, 12].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team B attacked Er from Team A and reduced his health by 10 to 90 at [14, 15].
Tegmen from Team B changed location from [4, 10] to [3, 10].
Er from Team B changed location from [15, 10] to [15, 11].
Er from Team A changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [3, 10] to [3, 11].
Tegmen from Team A changed location from [4, 7] to [4, 8].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team B attacked Er from Team A and reduced his health by 5 to 85 at [14, 14].
Tegmen from Team B changed location from [3, 11] to [3, 10].
Er from Team B changed location from [15, 11] to [15, 10].
Tegmen from Team A changed location from [4, 8] to [5, 8].
Tegmen from Team B changed location from [3, 10] to [3, 11].
Tegmen from Team A changed location from [5, 8] to [5, 9].
Er from Team A attacked Er from Team B and reduced his health by 10 to 35 at [15, 14].
Tegmen from Team B attacked Tegmen from Team A and shot him dead at [5, 9]!
Er from Team A attacked Er from Team B and reduced his health by 10 to 25 at [15, 14].
Er from Team B attacked Er from Team A and reduced his health by 5 to 80 at [14, 14].
Tegmen from Team B changed location from [3, 11] to [2, 11].
Tegmen from Team B changed location from [2, 11] to [2, 10].
Er from Team A changed location from [13, 12] to [13, 11].
Er from Team B changed location from [15, 12] to [15, 11].
Tegmen from Team B changed location from [2, 10] to [2, 9].
Er from Team B changed location from [15, 10] to [15, 9].
Er from Team A attacked Er from Team B and reduced his health by 15 to 10 at [15, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Tegmen from Team B changed location from [2, 9] to [2, 10].
Er from Team B changed location from [15, 9] to [15, 10].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [2, 10] to [2, 9].
Er from Team B changed location from [15, 10] to [15, 11].
Er from Team A attacked Er from Team B and reduced his health by 5 to 10 at [15, 14].
Er from Team B changed location from [15, 14] to [15, 15].
Er from Team A attacked Er from Team B and shot him dead at [15, 13]!
Er from Team B changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [2, 9] to [3, 9].
Er from Team A changed location from [13, 11] to [13, 12].
Er from Team B attacked Er from Team A and reduced his health by 15 to 65 at [14, 14].
Er from Team A changed location from [14, 14] to [14, 15].
Er from Team B changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [3, 9] to [3, 10].
Er from Team A changed location from [13, 12] to [13, 13].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team B changed location from [15, 11] to [15, 12].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team A changed location from [13, 13] to [13, 14].
Er from Team B attacked Er from Team A and reduced his health by 10 to 55 at [14, 15].
Tegmen from Team B changed location from [3, 10] to [4, 10].
Er from Team B changed location from [15, 15] to [15, 14].
Er from Team A attacked Er from Team B and shot him dead at [15, 14]!
Er from Team B changed location from [15, 13] to [15, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Er from Team B changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [4, 10] to [4, 11].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team A changed location from [13, 14] to [13, 15].
Tegmen from Team B changed location from [4, 11] to [3, 11].
Tegmen from Team B changed location from [3, 11] to [3, 12].
Er from Team B changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [3, 12] to [4, 12].
Er from Team B changed location from [15, 11] to [15, 12].
Er from Team A changed location from [14, 15] to [15, 15].
Tegmen from Team B changed location from [4, 12] to [4, 11].
Tegmen from Team B changed location from [4, 11] to [5, 11].
Tegmen from Team B changed location from [5, 11] to [6, 11].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team A changed location from [13, 15] to [14, 15].
Er from Team A attacked Er from Team B and reduced his health by 10 to 75 at [15, 14].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team B changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [6, 11] to [6, 12].
Er from Team A attacked Er from Team B and reduced his health by 10 to 65 at [15, 14].
Er from Team A changed location from [14, 15] to [14, 14].
Tegmen from Team B changed location from [6, 12] to [6, 13].
Er from Team B changed location from [15, 13] to [15, 12].
Er from Team A attacked Er from Team B and reduced his health by 10 to 55 at [15, 14].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team B changed location from [15, 13] to [15, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Er from Team A attacked Er from Team B and reduced his health by 10 to 45 at [15, 14].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team A changed location from [14, 14] to [14, 13].
Er from Team B attacked Er from Team A and reduced his health by 15 to 55 at [14, 13].
Tegmen from Team B changed location from [6, 13] to [5, 13].
Er from Team A changed location from [14, 13] to [14, 14].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [5, 13] to [4, 13].
Er from Team A attacked Er from Team B and reduced his health by 5 to 40 at [15, 13].
Tegmen from Team B changed location from [4, 13] to [5, 13].
Er from Team A attacked Er from Team B and reduced his health by 10 to 30 at [15, 13].
Tegmen from Team B changed location from [5, 13] to [5, 12].
Er from Team B changed location from [15, 11] to [15, 12].
Er from Team A attacked Er from Team B and reduced his health by 15 to 15 at [15, 13].
Er from Team A attacked Er from Team B and reduced his health by 10 to 5 at [15, 13].
Er from Team A attacked Er from Team B and shot him dead at [15, 13]!
Tegmen from Team B changed location from [5, 12] to [5, 11].
Er from Team A changed location from [14, 14] to [14, 13].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [5, 11] to [5, 12].
Er from Team A changed location from [14, 13] to [14, 12].
Er from Team A attacked Er from Team B and reduced his health by 15 to 85 at [15, 12].
Er from Team A attacked Er from Team B and reduced his health by 10 to 75 at [15, 12].
Er from Team A attacked Er from Team B and reduced his health by 10 to 65 at [15, 12].
Tegmen from Team B changed location from [5, 12] to [6, 12].
Tegmen from Team B changed location from [6, 12] to [6, 13].
Er from Team A changed location from [14, 12] to [14, 11].
Er from Team A attacked Er from Team B and reduced his health by 15 to 50 at [15, 12].
Tegmen from Team B changed location from [6, 13] to [6, 12].
Er from Team A attacked Er from Team B and reduced his health by 5 to 45 at [15, 12].
Tegmen from Team B changed location from [6, 12] to [6, 11].
Er from Team B attacked Er from Team A and reduced his health by 5 to 50 at [14, 11].
Er from Team B attacked Er from Team A and reduced his health by 15 to 35 at [14, 11].
Er from Team A attacked Er from Team B and reduced his health by 10 to 35 at [15, 12].
Tegmen from Team B changed location from [6, 11] to [6, 10].
Er from Team B attacked Er from Team A and reduced his health by 15 to 20 at [14, 11].
Er from Team A attacked Er from Team B and reduced his health by 5 to 30 at [15, 12].
Tegmen from Team B changed location from [6, 10] to [7, 10].
Er from Team A attacked Er from Team B and reduced his health by 10 to 20 at [15, 12].
Tegmen from Team B changed location from [7, 10] to [6, 10].
Er from Team B attacked Er from Team A and reduced his health by 15 to 5 at [14, 11].
Tegmen from Team B changed location from [6, 10] to [6, 11].
Tegmen from Team B changed location from [6, 11] to [6, 12].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [6, 12] to [5, 12].
Er from Team B attacked Er from Team A and shot him dead at [14, 11]!
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [5, 12] to [5, 13].
Tegmen from Team B changed location from [5, 13] to [5, 14].
Er from Team B changed location from [15, 12] to [15, 11].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Er from Team B changed location from [15, 11] to [15, 10].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [5, 14] to [5, 15].
Er from Team B changed location from [15, 10] to [15, 11].
Tegmen from Team B changed location from [5, 15] to [4, 15].
Er from Team A attacked Er from Team B and reduced his health by 10 to 10 at [15, 11].
Er from Team A changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [4, 15] to [4, 14].
Er from Team B changed location from [15, 11] to [15, 12].
Tegmen from Team B changed location from [4, 14] to [3, 14].
Tegmen from Team B changed location from [3, 14] to [4, 14].
Er from Team B changed location from [15, 12] to [15, 11].
Tegmen from Team B changed location from [4, 14] to [5, 14].
Er from Team B changed location from [15, 11] to [15, 10].
Tegmen from Team B changed location from [5, 14] to [4, 14].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team B changed location from [15, 10] to [15, 9].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [4, 14] to [4, 13].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team B changed location from [15, 9] to [15, 10].
Er from Team B changed location from [15, 10] to [15, 11].
Er from Team B changed location from [15, 11] to [15, 12].
Tegmen from Team B changed location from [4, 13] to [4, 12].
Er from Team B changed location from [15, 12] to [15, 13].
Er from Team B changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [4, 12] to [4, 11].
Tegmen from Team B changed location from [4, 11] to [5, 11].
Tegmen from Team B changed location from [5, 11] to [5, 10].
Er from Team A attacked Er from Team B and reduced his health by 5 to 5 at [15, 14].
Tegmen from Team B changed location from [5, 10] to [5, 9].
Tegmen from Team B changed location from [5, 9] to [4, 9].
Er from Team B changed location from [15, 14] to [15, 13].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A attacked Er from Team B and shot him dead at [15, 13]!
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [4, 9] to [3, 9].
Tegmen from Team B changed location from [3, 9] to [3, 8].
Tegmen from Team B changed location from [3, 8] to [3, 9].
Tegmen from Team B changed location from [3, 9] to [3, 10].
Tegmen from Team B changed location from [3, 10] to [3, 9].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [3, 9] to [4, 9].
Tegmen from Team B changed location from [4, 9] to [4, 10].
Er from Team A changed location from [15, 12] to [15, 11].
Er from Team A changed location from [15, 11] to [15, 12].
Tegmen from Team B changed location from [4, 10] to [4, 11].
Er from Team A changed location from [15, 12] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [4, 11] to [3, 11].
Tegmen from Team B changed location from [3, 11] to [4, 11].
Er from Team A changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [4, 11] to [3, 11].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [3, 11] to [2, 11].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [2, 11] to [2, 10].
Tegmen from Team B changed location from [2, 10] to [3, 10].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [3, 10] to [3, 9].
Tegmen from Team B changed location from [3, 9] to [3, 10].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [3, 10] to [2, 10].
Tegmen from Team B changed location from [2, 10] to [2, 9].
Tegmen from Team B changed location from [2, 9] to [1, 9].
Er from Team A changed location from [15, 14] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 9] to [0, 9].
Tegmen from Team B changed location from [0, 9] to [0, 8].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [0, 8] to [1, 8].
Tegmen from Team B changed location from [1, 8] to [1, 9].
Tegmen from Team B changed location from [1, 9] to [1, 10].
Tegmen from Team B changed location from [1, 10] to [1, 9].
Tegmen from Team B changed location from [1, 9] to [0, 9].
Tegmen from Team B changed location from [0, 9] to [0, 8].
Tegmen from Team B changed location from [0, 8] to [0, 7].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [0, 7] to [0, 8].
Er from Team A changed location from [15, 15] to [15, 14].
